Stgemuehle site
infinite aquifer B3 as input to B2 
0          5.0D0   1
0          0            0
2.0D0      0.0D0        0.0D0        2.0D2
     8.6D-4       2.0D0
0.0D0      0.0D0        0.0D0        0.0D0
4.5D1      0.0D0        0.0D0
12           
100
0	0.295520207	0	0.145520207
5	0.317633148	0	0.167633148
10	0.339574657	0	0.189574657
15	0.361332892	0	0.211332892
20	0.38289611	0	0.23289611
25	0.404252672	0	0.254252672
30	0.425391053	0	0.275391053
35	0.446299842	0	0.296299842
40	0.466967757	0	0.316967757
45	0.487383641	0	0.337383641
50	0.507536476	0	0.357536476
55	0.527415386	0	0.377415386
60	0.54700964	0	0.39700964
65	0.566308665	0	0.416308665
70	0.585302043	0	0.435302043
75	0.603979524	0	0.453979524
80	0.622331027	0	0.472331027
85	0.640346648	0	0.490346648
90	0.658016663	0	0.508016663
95	0.675331536	0	0.525331536
100	0.692281921	0	0.542281921
105	0.70885867	0	0.55885867
110	0.725052836	0	0.575052836
115	0.74085568	0	0.59085568
120	0.756258671	0	0.606258671
125	0.771253497	0	0.621253497
130	0.785832064	0	0.635832064
135	0.799986505	0	0.649986505
140	0.81370918	0	0.66370918
145	0.826992683	0	0.676992683
150	0.839829844	0	0.689829844
155	0.852213735	0	0.702213735
160	0.864137672	0	0.714137672
165	0.87559522	0	0.72559522
170	0.886580194	0	0.736580194
175	0.897086667	0	0.747086667
180	0.907108967	0	0.757108967
185	0.916641685	0	0.766641685
190	0.925679676	0	0.775679676
195	0.934218063	0	0.784218063
200	0.942252237	0	0.792252237
205	0.949777861	0	0.799777861
210	0.956790875	0	0.806790875
215	0.963287493	0	0.813287493
220	0.969264209	0	0.819264209
225	0.974717797	0	0.824717797
230	0.979645313	0	0.829645313
235	0.984044099	0	0.834044099
240	0.987911779	0	0.837911779
245	0.991246268	0	0.841246268
250	0.994045764	0	0.844045764
255	0.996308757	0	0.846308757
260	0.998034026	0	0.848034026
265	0.99922064	0	0.84922064
270	0.999867957	0	0.849867957
275	0.99997563	0	0.84997563
280	0.999543599	0	0.849543599
285	0.998572097	0	0.848572097
290	0.99706165	0	0.84706165
295	0.995013072	0	0.845013072
300	0.992427469	0	0.842427469
305	0.989306237	0	0.839306237
310	0.985651059	0	0.835651059
315	0.981463909	0	0.831463909
320	0.976747047	0	0.826747047
325	0.971503019	0	0.821503019
330	0.965734654	0	0.815734654
335	0.959445066	0	0.809445066
340	0.95263765	0	0.80263765
345	0.945316079	0	0.795316079
350	0.937484306	0	0.787484306
355	0.929146557	0	0.779146557
360	0.920307332	0	0.770307332
365	0.910971402	0	0.760971402
370	0.901143805	0	0.751143805
375	0.890829846	0	0.740829846
380	0.880035092	0	0.730035092
385	0.868765368	0	0.718765368
390	0.857026758	0	0.707026758
395	0.844825595	0	0.694825595
400	0.832168466	0	0.682168466
405	0.819062203	0	0.669062203
410	0.805513877	0	0.655513877
415	0.791530803	0	0.641530803
420	0.777120526	0	0.627120526
425	0.762290824	0	0.612290824
430	0.747049702	0	0.597049702
435	0.731405384	0	0.581405384
440	0.715366315	0	0.565366315
445	0.69894115	0	0.54894115
450	0.682138756	0	0.532138756
455	0.6649682	0	0.5149682
460	0.647438749	0	0.497438749
465	0.629559866	0	0.479559866
470	0.611341198	0	0.461341198
475	0.592792579	0	0.442792579
480	0.573924021	0	0.423924021
485	0.554745706	0	0.404745706
490	0.535267985	0	0.385267985
495	0.515501372	0	0.365501372









